default,age,employ,address,income,creddebt,othdebt
1,41,17,12,176,11.359392,5.008608
0,27,10,6,31,1.362202,4.000798
0,40,15,14,55,0.856075,2.168925
0,41,15,14,120,2.65872,0.82128
1,24,2,0,28,1.787436,3.056564
0,41,5,5,25,0.3927,2.1573
0,39,20,9,67,3.833874,16.668126
0,43,12,11,38,0.128592,1.239408
1,24,3,4,19,1.358348,3.277652
0,36,0,13,25,2.7777,2.1473
0,27,0,1,16,0.182512,0.089488
0,25,4,0,23,0.252356,0.943644
0,52,24,14,64,3.9296,2.4704
0,37,6,9,29,1.715901,3.011099
0,48,22,15,100,3.7037,5.3963
1,36,9,6,49,0.817516,3.396484
1,36,13,6,41,2.918216,3.805784
0,43,23,19,72,1.181952,4.290048
0,39,6,9,61,0.563274,2.913726
0,41,0,21,26,0.099008,0.342992
0,39,22,3,52,1.154816,0.509184
0,47,17,21,43,0.587552,1.820448
0,28,3,6,26,0.4316,2.1684
0,29,8,6,27,0.402192,2.243808
1,21,1,2,16,0.24192,2.63808
0,25,0,2,32,2.14016,3.49184
0,45,9,26,69,0.707319,3.915681
0,43,25,21,64,0.951232,9.736768
0,33,12,8,58,3.084208,7.587792
0,26,2,1,37,0.204906,5.049094
0,45,3,15,20,0.105,0.315
0,30,1,10,22,1.13883,1.17117
0,27,2,7,26,0.72228,0.83772
0,25,8,4,27,1.018656,2.869344
0,25,8,1,35,0.07714,0.93786
0,26,6,7,45,6.0489,5.6511
0,30,10,4,22,1.409716,2.132284
0,32,12,1,54,3.195936,4.580064
1,28,1,8,24,1.337904,2.766096
0,45,23,5,50,0.5586,1.5414
0,23,7,2,31,0.33759,1.70841
0,34,17,3,59,1.80776,2.91224
0,42,7,23,41,0.941114,0.944886
0,39,19,5,48,1.930416,4.357584
1,26,0,0,14,0.3024,0.7476
0,21,0,1,16,0.150144,0.937856
0,35,13,15,35,0.43155,1.14345
0,47,4,2,26,0.12168,2.58232
1,23,0,2,21,0.775656,1.618344
0,35,18,2,42,0.205128,2.902872
1,34,2,11,25,0.5733,2.5767
0,46,1,12,20,0.8092,1.9908
1,46,16,18,52,3.032016,3.675984
0,38,3,18,25,0.311725,0.613275
0,40,3,2,28,0.55328,2.10672
1,37,1,3,24,1.801128,1.822872
0,35,9,1,34,0.3978,1.3022
0,39,16,13,69,1.061496,0.594504
0,40,18,6,100,1.485,1.015
0,50,10,20,80,2.47904,7.28096
0,31,9,10,28,0.047712,0.624288
1,29,13,1,42,1.457652,1.650348
0,37,4,0,23,0.86986,1.98214
0,33,4,9,55,2.15985,1.69015
0,26,5,7,28,1.024296,1.159704
1,32,11,6,75,7.7589,9.7161
